"id","ProductId","ManifestId","Date","TotalFiles","TotalFileSize","SizeDisk","SizeCompressed","TotalChunks","Compression"
"0","0","0","0000-00-00","0","0","0","0","0","0"
"1","4","42616E0B6C54EAE6DCD49BA16CECFA004C0010A9","0000-00-00","0","0","0","0","0","0"
"2","46","0C3D19B8681787293905C848F20553A0D21133C6","0000-00-00","0","0","0","0","0","0"
"3","274","3B9CED847D7E23B90E28BE2E6C93CAA9888CCD29","0000-00-00","0","0","0","0","0","0"
"4","297","253AF98DA6CC17D2B3D1EB8FC090DECAE8293560","0000-00-00","0","0","0","0","0","0"
"5","410","1909B56DC9253FC20498A7FA5CD23BB21C98C1B7","0000-00-00","0","0","0","0","0","0"
"6","413","627796E6DF6801001BCD145A63C5E100C0D8E3C5","0000-00-00","0","0","0","0","0","0"
"7","568","8BA08C16174EAF94D21E87259964AB9B150CABA7","0000-00-00","0","0","0","0","0","0"
"8","569","638702CA919FFEA1CAB00B8B4C4CAAB79928B8B0","0000-00-00","0","0","0","0","0","0"
"9","720","865B13761A6058D99E9DEA652000E07F71EBDC92","0000-00-00","0","0","0","0","0","0"
"10","1651","D5AFC6E918822B3B9C3AF32D3B28C4902D072A60","0000-00-00","0","0","0","0","0","0"
"11","1771","00E80E2ADE2EB90835CD1B050E8DA48EFFF10C88","0000-00-00","0","0","0","0","0","0"
"12","1847","56AFE28FE0749BCB7F0E5F9ECBF4ECEDD9F92695","0000-00-00","0","0","0","0","0","0"
"13","1848","EB846453E724C9B04DAC3B680D1054E8062E7FF4","0000-00-00","0","0","0","0","0","0"
"14","2070","4D701DF86EC78372619C9E7F4B20DD7F92163F05","0000-00-00","0","0","0","0","0","0"
"15","2688","186F2D93B06451652F1450EE12C5B428A7CDB5C5","0000-00-00","0","0","0","0","0","0"
"16","3361","6C91715AD2E9EC2923D7E899AE314CEC8E07BAB3","0000-00-00","0","0","0","0","0","0"
"17","3600","E712FAA394E8943F6C389A35C49AD9A24EE94F93","0000-00-00","0","0","0","0","0","0"
"18","5100","A2DD4FC095A697BB574298DA1F7E4030D26675C0","0000-00-00","0","0","0","0","0","0"
"19","5271","0D793D152D15FB520D1167ABCA8E9819042AC886","0000-00-00","0","0","0","0","0","0"
"20","5277","9C27EF70240A5A76505F3BE6C4C5A5D23FE2829F","0000-00-00","0","0","0","0","0","0"
"21","5404","BFA4FB6C6553B959BBAF822A476149239F57492D","0000-00-00","0","0","0","0","0","0"
"22","5408","DD4D8CE4DCC6B548E2B7344E1556E971B021CB78","0000-00-00","0","0","0","0","0","0"
"23","5595","C8B6241855F055375E5AC4D5E9E02122B51999A4","0000-00-00","0","0","0","0","0","0"
"24","5613","B3A96A24F299EB57CF6BFF35CEA874D32E1C779A","0000-00-00","0","0","0","0","0","0"
"25","11957","4F57AD6CDEA58D6C4C7782B0FD64E28930CCF502","0000-00-00","0","0","0","0","0","0"
"26","13504","376E5AF2B7642581758EC9B6D6152BAFA12E40CD","0000-00-00","0","0","0","0","0","0"
"27","15657","074B157A0B0749CFB60B9A42CD2FC8E53C2F1D2E","0000-00-00","0","0","0","0","0","0"
"28","16232","10747FCF85CE099E585A2EF3DB8956240DA2D4ED","0000-00-00","307","7797052838","3502085542","2532723331","1","1"
"29","16238","547285D55038DE666A6A816CEC78B9472812ACE3","0000-00-00","0","0","0","0","0","0"
"30","635","FB7DECA4CB669728E434DCEF09F59C11E01015D7","0000-00-00","0","0","0","0","0","0"
"31","4865","614DAEDCC451E6D64934E8920AFCB7426A35838C","0000-00-00","0","0","0","0","0","0"
"32","13504","013D060DB6860657C5A6D2C5BEB3C7028520BC21","0000-00-00","0","0","0","0","0","0"
"33","1875","EBD8CD1D9D65EF88823448F42B74AD961B084846","0000-00-00","0","0","0","0","0","0"
"34","3279","0D6617B4B2B2F08CEB1A803325854C115FC4AFFB","0000-00-00","0","0","0","0","0","0"
"35","635","9345AC5B748D3BF368B7DC615436BC088438504A","0000-00-00","0","0","0","0","0","0"
"36","5271","0440C02AE7B4C8E62032AA29FD8A00F14417DB3F","0000-00-00","539","59712644887","3878070039","1551134466","30","3"
"37","5595","A1F8B15BE781E05BCB0E7DC1DF69DB6440B403F5","0000-00-00","0","0","0","0","0","0"
"38","635","EA2FA32A0711F0A9B8C4C9D754AA0BD8A8D9421E","0000-00-00","0","0","0","0","0","0"
"39","4865","E76AEC04282F22C4946D3B0CF98BFD5D0B3A670E","0000-00-00","0","0","0","0","0","0"
"40","635","F86C6D0500528B6DAB1279A7F0B1F9B589B5A06B","0000-00-00","0","0","0","0","0","0"
"41","635","809EF3997AC0656CC084C8285F454DF924F510B0","0000-00-00","0","0","0","0","0","0"
"42","635","D6AEAF82A9CAECE737359C25658FC4E185E228F2","0000-00-00","0","0","0","0","0","0"
"43","635","057608568FF680375663295A9E4A307EF734BCAF","0000-00-00","0","0","0","0","0","0"
"44","635","2994AD0C79041000441C9A94B1E943B78AD5E280","0000-00-00","0","0","0","0","0","0"
"45","635","1D0FC34D98811F004E7A75EED1E0357CA028081D ","0000-00-00","0","0","0","0","0","0"
"46","15657","A32B3DB6BCE1EFDF5ECA4F85631529E497BE9715","0000-00-00","0","0","0","0","0","0"
"47","15657","8588C2C11A03ACB8246C34739CCF9C25EB7F16AE","2022-04-07","1739","47390085921","145445665","2702040760","1","1"
"48","569","B587E8C97DC468CFE0FD1A087AEF937FF8D45E97","0000-00-00","0","0","0","0","0","0"
"49","5595","B83928B75A1D37938D52814D137BCE299D3DCF3E","2022-04-05","0","0","0","0","0","0"
"50","5719","09A1855D0D7F72F673D28F9229B124B55E641228","0000-00-00","137","20584352654","3404483470","3404483470","3","1"
"51","16818","55B334C3547617191341D6FA17894F70306789A4","0000-00-00","0","0","0","0","0","0"
"52","12151","762421532CB745FF8449B3843346975D6ECB2223","0000-00-00","0","0","0","0","0","0"
"54","10","515F5FD8B4BA7669273D90B1CD445A7F8B07DDC6","0000-00-00","0","0","0","0","0","0"
"55","22","58B23052A70EC3FE5D0948F7F4ED246B270E8C03","0000-00-00","0","0","0","0","0","0"
"56","26","4FCADFE4626401EAC8165FDBB32B52784381FE69","0000-00-00","0","0","0","0","0","0"
"58","543","6760759395166DB323ED4A1F708A20CEFDEEC3CD","0000-00-00","0","0","0","0","0","0"
"59","412","CCC56959E4FEE75D62628905332C90F3A637AAF4","0000-00-00","0","0","0","0","0","0"
"61","30","EDC16C0902EF882517E630609F5962BFF8B13D88","0000-00-00","0","0","0","0","0","0"
"62","618","09D48938163F3BA7B090CFB10E7C88796917EBF3","0000-00-00","0","0","0","0","0","0"
"63","85","C8EC1ACDBABD775AEFD0C58A3F94B4A016ACC55A","0000-00-00","0","0","0","0","0","0"
"64","54","F7B994CDC9C16E1AC4124D57EBAB8BE0E09B14B9","0000-00-00","0","0","0","0","0","0"
"65","40","E3E09B9502C9DD6026297A82881F4DC61DBDC86F","0000-00-00","0","0","0","0","0","0"
"67","565","845BEB7C768D5073C9D3E2CDEEE15AFAD82C484D","0000-00-00","0","0","0","0","0","0"
"68","420","23DB238D7796D96A9F6F3D7964EFEE9A00E64127","0000-00-00","0","0","0","0","0","0"
"69","82","CBE6BB88B549AEED932EDF985EBCD212B1BEFCA6","0000-00-00","0","0","0","0","0","0"
"70","1956","EAAD9B114743F46A3AC1CB734A943C71A61E6B8C","0000-00-00","0","0","0","0","0","0"
"71","83","5661CE9422ECCCD33EA0D213DC54BDAF7484B169","0000-00-00","0","0","0","0","0","0"
"72","84","F544F0331E3FC6680C99963AFA45407893AE966E","0000-00-00","0","0","0","0","0","0"
"73","545","B72343F9658F862F562E5389E3D4FDBCC3EC1874","0000-00-00","0","0","0","0","0","0"
"74","88","BDBD4F9572F306DEBF069C71706E377F303D58CC","0000-00-00","0","0","0","0","0","0"
"75","89","5F0CD898EFBA0AD33C7619311B240A39A83AC6D6","0000-00-00","0","0","0","0","0","0"
"76","205","1A71790F725E242CE44951ADD487F2C0E139802D","0000-00-00","0","0","0","0","0","0"
"77","270","AB8451E365F908D36CF49686B66DDBE8B576F60E","0000-00-00","0","0","0","0","0","0"
"78","232","2F3A3DB85FE79D13D19DE9055CB2E2A508F5A0F4","0000-00-00","0","0","0","0","0","0"
"79","233","36D0BC282CDD25E1C5C5E4920018427A14247614","0000-00-00","0","0","0","0","0","0"
"80","271","2919953EE1E0C1C0AB9F31CB269A5D7F7E758CF3","0000-00-00","0","0","0","0","0","0"
"81","272","753CA0BDD0D6F8FD6F5FE7EEB7E217679C699E2C","0000-00-00","0","0","0","0","0","0"
"82","273","845BEB7C768D5073C9D3E2CDEEE15AFAD82C484D","0000-00-00","0","0","0","0","0","0"
"84","422","779ED4AF3C2AF8680D7802A319220CC07EEFF8E9","0000-00-00","0","0","0","0","0","0"
"85","428","4FCADFE4626401EAC8165FDBB32B52784381FE69","0000-00-00","0","0","0","0","0","0"
"86","441","31CCF1CF9FAE5CAB3E30D8F92B3AA5A37052E342","0000-00-00","0","0","0","0","0","0"
"87","2184","0A355E812C0FBD41385D979E75C72DBAD0856881","0000-00-00","0","0","0","0","0","0"
"88","507","61EA700CF666156E4D149E800CA7747A077FCB52","0000-00-00","0","0","0","0","0","0"
"89","2990","5CB9591C3D3260EB1610ECEC4B49B219BBF16630","0000-00-00","0","0","0","0","0","0"
"90","5183","0536BA3FCAF48519C15C8F153156E590FFFA30B7","0000-00-00","0","0","0","0","0","0"
"91","442","453E962A48DBE5C3DB10999EC1B244E081F57CA8","0000-00-00","0","0","0","0","0","0"
"92","443","09D48938163F3BA7B090CFB10E7C88796917EBF3","0000-00-00","0","0","0","0","0","0"
"93","544","832C63CB05AF32FF0E899152657C72473B9E4271","0000-00-00","0","0","0","0","0","0"
"94","5002","6858BAAE82B4EC69FE993D350E392A71B1A13D75","0000-00-00","0","0","0","0","0","0"
"97","895","B9C068ECF7F44B8B3A249A08CFCCDFA9046133B2","0000-00-00","0","0","0","0","0","0"
"98","599","0C3D19B8681787293905C848F20553A0D21133C6","0000-00-00","0","0","0","0","0","0"
"99","609","79186343FABD5ADD28DBD0167CD7E05AFEFDBD5B","0000-00-00","0","0","0","0","0","0"
"100","4932","3C6D611271FAD3BADC1CDD436EEDCACDE2A587D6","0000-00-00","0","0","0","0","0","0"
"101","2989","C2B15F230071FE65C55593F8C354BE7203E39618","0000-00-00","0","0","0","0","0","0"
"102","616","31CCF1CF9FAE5CAB3E30D8F92B3AA5A37052E342","0000-00-00","0","0","0","0","0","0"
"103","617","453E962A48DBE5C3DB10999EC1B244E081F57CA8","0000-00-00","0","0","0","0","0","0"
"104","619","B21212F061891E84446C839C7F8BEC83ADCCBF07","0000-00-00","0","0","0","0","0","0"
"106","635","EA2FA32A0711F0A9B8C4C9D754AA0BD8A8D9421E","0000-00-00","0","0","0","0","0","0"
"108","664","A8C03481200037CB2B1B2DA502E60F2F7F2DC2D3","0000-00-00","0","0","0","0","0","0"
"110","801","69E22554A9C33A35ACBE7F3CA37977D2B6D7A180","0000-00-00","0","0","0","0","0","0"
"111","12675","5B176FC3BA306097C971459876DBEF47B3BFA184","0000-00-00","0","0","0","0","0","0"
"112","825","3C1959EF071AC3AE3F3F8995A0A3307E959AEFAD","0000-00-00","0","0","0","0","0","0"
"113","944","B9A8C01D02094E5B21EFB4D970930031A17FDE9C","0000-00-00","0","0","0","0","0","0"
"114","969","BCA8BDFA71E7939FCCE6669E31B91B6AEBBC3DC0","0000-00-00","0","0","0","0","0","0"
"115","5719","4A08ADB1EA017728257604CBA9A0B63B0669455A","0000-00-00","0","0","0","0","0","0"
"116","1253","03FE0A0279FD51D5E9448937BB7E8FFC7EFD4BC5","0000-00-00","0","0","0","0","0","0"
"117","5452","6A937EE6DDEDD0D373918FEB1DEC229E2DDFEC90","0000-00-00","0","0","0","0","0","0"
"118","1651","D5AFC6E918822B3B9C3AF32D3B28C4902D072A60","0000-00-00","0","0","0","0","0","0"
"120","2970","2B3769F3857BC59B189F75FD9934A5CEA90685D5","0000-00-00","0","0","0","0","0","0"
"123","1803","BFA316B1ECAED02F4A753D07335B2EFC02252CD8","0000-00-00","0","0","0","0","0","0"
"124","1842","704BC0681F42B72B751A16B6E7F3B8E1FAC93821","0000-00-00","0","0","0","0","0","0"
"125","1955","812B0F2FEAF2390809D23E920386618B1888B0AA","0000-00-00","0","0","0","0","0","0"
"126","2010","C51CCD4E438F70AF81E47B1E6A09CE9AC3383512","0000-00-00","0","0","0","0","0","0"
"127","3767","1ED46E906C841F8358DDCD459F28542C16C4BA67","0000-00-00","0","0","0","0","0","0"
"128","2298","CC6D878F2F7B091FD215D4FCAA45D3EF64C072F0","0000-00-00","0","0","0","0","0","0"
"130","3088","C7D87FDA77D05936C11B64F6FB7CCB69E7E2A152","0000-00-00","0","0","0","0","0","0"
"131","2855","E58BF753D2385E5BAD7898562F76773450EDAF5C","0000-00-00","0","0","0","0","0","0"
"132","5745","05AC4B3219887E35FE7A152B7371B0E6F6B54F39","0000-00-00","0","0","0","0","0","0"
"133","5059","E1A9AA6CA5351273003D8B57431D716165812BDC","0000-00-00","0","0","0","0","0","0"
"135","3352","35FE79CA47EAC3DAF764366CF364F3A767B22612","0000-00-00","0","0","0","0","0","0"
"136","3353","B12A8838450A032D7E2FA91F05FE19B68FDFA49D","0000-00-00","0","0","0","0","0","0"
"139","3445","984A979AD0094D912473789B0CF3B5BA42627DE3","0000-00-00","0","0","0","0","0","0"
"140","10871","08B50811C40B9CFF87A70F5DEDF72D27D37C38EB","0000-00-00","0","0","0","0","0","0"
"141","5454","0512858A0833DBF045A7213BA36E1AEF258B0775","0000-00-00","0","0","0","0","0","0"
"142","3539","566A0AB34A7DE9AC81F134ECFD1DE599146C5B94","0000-00-00","0","0","0","0","0","0"
"144","3774","7A804D040AD9861C312F34EB38805A2AE4637499","0000-00-00","0","0","0","0","0","0"
"145","13800","4726535D20DA05C7D654260B919F355A7D79C07E","0000-00-00","0","0","0","0","0","0"
"146","5759","151C4F991A6928298874A7B287A85752A941854A","0000-00-00","0","0","0","0","0","0"
"148","5406","48B2D8A8160A71CD7B61E20194EF05EE26D1A1D4","0000-00-00","0","0","0","0","0","0"
"150","5301","002ACB58D3022676A9807D6E54E213059845B041","0000-00-00","0","0","0","0","0","0"
"151","11277","94477CA018AA2482A5AF5C7A241C054F2E3149BA","0000-00-00","0","0","0","0","0","0"
"152","5063","E3E09B9502C9DD6026297A82881F4DC61DBDC86F","0000-00-00","0","0","0","0","0","0"
"153","16341","64374576326C2425A5809CA8383D2BD74F15FFBC","0000-00-00","0","0","0","0","0","0"
"155","11786","9EFFCE3CA97A6C92AA69D2D34E26BAEADEC5CE15","0000-00-00","0","0","0","0","0","0"
"156","4553","57AFC5E4A9687230A8AFFD16154C2B161CB87DBD","0000-00-00","0","0","0","0","0","0"
"157","5720","42C0988EA7C3DC34B216ECABD5395DC40E5884F9","0000-00-00","0","0","0","0","0","0"
"158","11425","8ABFCA4627D15D397E0F964A08A835F4C28AD1B7","0000-00-00","0","0","0","0","0","0"
"159","12580","61848BA9597689BBA28FE7B403C7730937D01BDF","0000-00-00","0","0","0","0","0","0"
"160","5062","92AAAF4DA983179EF52DDE7F57745B8E1C95E3AC","0000-00-00","0","0","0","0","0","0"
"161","5366","F0A8EF3C259F79FE868372E0C8821A7EA03BD3FE","0000-00-00","0","0","0","0","0","0"
"162","58833","F89B4ED72CB0E184ABDBE781C36423BE0FE1EA34","0000-00-00","0","0","0","0","0","0"
"163","5233","50FFDEA0D4AE22091FA9B3E7BD0FFD0FFA6EAAB9","0000-00-00","0","0","0","0","0","0"
"165","11783","0E28DD54B24BB54AC663472A278EC30F548926B5","0000-00-00","0","0","0","0","0","0"
"166","4919","1D752AE1406737FCE6EBBD6F5472C65798E0C156","0000-00-00","0","0","0","0","0","0"
"167","4938","36F3231706A14AF5AC17BD994CE682B9321A64D5","0000-00-00","0","0","0","0","0","0"
"168","5034","287AD02E282586985011E49F1BE891DEB78DBFFE","0000-00-00","0","0","0","0","0","0"
"169","5405","E1A7F43736AE8881B7F904F57DF4620D14243A68","0000-00-00","0","0","0","0","0","0"
"170","5038","50821173F4089592E4AF906A180AA68ECD7FC300","0000-00-00","0","0","0","0","0","0"
"171","5039","50BF2317164FAEFAEB1500238AFA375238BAD113","0000-00-00","0","0","0","0","0","0"
"172","5042","037B421247DC0DEAC11126D3525C5D853D6EB35A","0000-00-00","0","0","0","0","0","0"
"173","5051","1499705D05FD989493FACA6F855E2DFE3A1FEFF4","0000-00-00","0","0","0","0","0","0"
"174","5053","2AFDCDFE113EAC7392864D6ABCD185B22AF518B6","0000-00-00","0","0","0","0","0","0"
"175","5159","7BC37762EC23D7F733BEE33EE02158AE47CBD5D2","0000-00-00","0","0","0","0","0","0"
"176","5210","95B509592C0F6A6945B7167ECABA4724A9018EA3","0000-00-00","0","0","0","0","0","0"
"177","5266","832E73BB94690553BD757F8C3F1DEFAA39D6BDB3","0000-00-00","0","0","0","0","0","0"
"178","5393","D715208DE90C93B4A4CA9624F5C72F54D1BFE533","0000-00-00","0","0","0","0","0","0"
"180","5456","AA37C20D75DD002AF40738408552F27EEEFA7130","0000-00-00","0","0","0","0","0","0"
"181","5481","42616E0B6C54EAE6DCD49BA16CECFA004C0010A9","0000-00-00","0","0","0","0","0","0"
"182","5487","B6662D1470BFD61499C44693E83BADFC1FACCC1E","0000-00-00","0","0","0","0","0","0"
"183","5488","C394E7686D855639D001F32208CBCA394B96CC6C","0000-00-00","0","0","0","0","0","0"
"185","5642","EBD8CD1D9D65EF88823448F42B74AD961B084846","0000-00-00","0","0","0","0","0","0"
"186","5672","0CD87223340E677BF14FBB8F1ABF39662A7DF1A8","0000-00-00","0","0","0","0","0","0"
"187","5673","D96BB7A075E9D92AE0543DC9264E5EDEAC0E6449","0000-00-00","0","0","0","0","0","0"
"188","5689","7240A2B5C934E93132E99D242448A2A572C6ABD0","0000-00-00","0","0","0","0","0","0"
"189","5705","9C9B433511226ABCDCE2C5EBD76AC1CDA3484139","0000-00-00","0","0","0","0","0","0"
"190","5726","D065B5BA80D1F2F8342D0286602F8EE63FC66E91","0000-00-00","0","0","0","0","0","0"
"191","5729","422CE2D4A455E737E53BD6999254C8A9DD7AF6C3","0000-00-00","0","0","0","0","0","0"
"192","5763","E32575D664E2D686B31E32B0D6905FEE750A6F77","0000-00-00","0","0","0","0","0","0"
"193","5777","A2E52D7D833887886F2DBDCD3E7CBF76543E833C","0000-00-00","0","0","0","0","0","0"
"194","16032","B4EC043BA5CED7B9A95EBB4EBDA1E90859BA12F8","0000-00-00","0","0","0","0","0","0"
"195","11784","B90ACCA082ED531CA5D152296F0F867E52D6D64D","0000-00-00","0","0","0","0","0","0"
"196","9797","37D6849579F2A0A40F672495A39E08208C378DF3","0000-00-00","0","0","0","0","0","0"
"197","11671","5085D8DF39D16555286341A640531C2ACBC02A7F","0000-00-00","0","0","0","0","0","0"
"198","10885","DDB95D6391911293B371C54F1F877A3A3AF1E12C","0000-00-00","0","0","0","0","0","0"
"199","10456","47D6586F9EAF8D8839C7BCACC0C2B456392DB75A","0000-00-00","0","0","0","0","0","0"
"200","10684","84E71D32CD65E1D02CD3C7B6DA37851DEBF43C54","0000-00-00","0","0","0","0","0","0"
"201","11903","0391BB6E6A9D64EB22379D145EDC0021417CEDE0","0000-00-00","0","0","0","0","0","0"
"202","11662","B3FF0C092DEC6F47D2EA50D5610250030D4D876D","0000-00-00","0","0","0","0","0","0"
"203","16234","7907A6F7DE4D65FFEC74B4E356F03FEBCB0AF1E0","0000-00-00","0","0","0","0","0","0"
"205","11785","895143681A20E802FA23CC041B2BAFFE566C9C10","0000-00-00","0","0","0","0","0","0"
"206","15868","C13780B15A19E322298F0DF852D70539BB5F83A0","0000-00-00","0","0","0","0","0","0"
"207","16246","B65EBC8E66A38C4EED4D07B71CE431E366C2ED62","0000-00-00","0","0","0","0","0","0"
"208","11371","CAC63845208FE7506339415FEB12242A237F5654","0000-00-00","0","0","0","0","0","0"
"209","12185","FE83BF28DC4865CF946817683741C628BD562FC2","0000-00-00","0","0","0","0","0","0"
"210","11612","ABFECFC76B491C077B9B15CE192ECCE4B2A88A6F","0000-00-00","0","0","0","0","0","0"
"211","11720","C0571EBFCF919B7B8690CB868BBDCC69A729A2FB","0000-00-00","0","0","0","0","0","0"
"212","11787","55DD734D434554D8CE80D1C4D3B114C74FC90AD9","0000-00-00","0","0","0","0","0","0"
"213","11788","1486D34ED52BEA5158136426D71EB0BEE42A99FC","0000-00-00","0","0","0","0","0","0"
"214","11899","7542FA86B464CEB043E453F251D1A2E95A355079","0000-00-00","0","0","0","0","0","0"
"216","12320","EBF0218598D121E233CDC9E79C91607B2B05FF41","0000-00-00","0","0","0","0","0","0"
"217","12737","9FC9B77E72398A387B16C6C3FFE129E37AA5BE4A","0000-00-00","0","0","0","0","0","0"
"218","13631","764C35481BF560597D2FE927BEDC835AE8DDFDEC","0000-00-00","0","0","0","0","0","0"
"220","14964","3F78A0170FC7E7885D572AF5C4A80F0455D6F356","0000-00-00","0","0","0","0","0","0"
"221","17933","47CA481D68B5A88644F964CFCEACF9BFE0604267","0000-00-00","0","0","0","0","0","0"
"222","14824","9BD6F460FC3031E0BE35BC46C802D2004917F409","0000-00-00","0","0","0","0","0","0"
"223","15629","727A37649CB2712EA89508F9B39C6FF02566318E","0000-00-00","0","0","0","0","0","0"
"225","16812","E9AC400A4194FB6902A1E3EB3B436B2078DB6158","0000-00-00","0","0","0","0","0","0"
"227","16236","B708BCEA9FA417BF59AB08468B4EB67D8CAC1F7E","0000-00-00","0","0","0","0","0","0"
"229","17051","C8DAD87B02B1AAC416E4D8AC24B17A1F31051D09","0000-00-00","0","0","0","0","0","0"
"230","16656","4B911E33417B86B950530CC1E4E65F45584E4194","0000-00-00","0","0","0","0","0","0"
"231","16735","AC08CE1B0A72F4206DA0040B6545AB0AC7E518F2","0000-00-00","0","0","0","0","0","0"
"232","17905","9568B02A401BA1552C89AD8A9AF7266016664AD0","0000-00-00","0","0","0","0","0","0"
"233","19000","ABB1ADFA92C2F915F3B6C063907E32AAF7456F00","0000-00-00","0","0","0","0","0","0"
"234","2855","0747054D8A58FC0804ED7A8F30B0C921E80F0043","2022-04-07","0","0","0","0","0","0"
"235","4932","3C6D611271FAD3BADC1CDD436EEDCACDE2A587D6","0000-00-00","0","0","0","0","0","0"
"237","11903","5C5B155DB69FAF59843EDAF808FF003AF1182F4E","0000-00-00","0","0","0","0","0","0"
"238","4865","6E9B35FB062D9DAEF8710EF7FEF09A0BEB8A3A2B","0000-00-00","0","0","0","0","0","0"
"239","5595","BE054D2E2A3E0712D1E02B4FFF9EE95E3E07C1DF","2022-04-07","0","0","0","0","0","0"
"240","5595","3FAF443F9A79EFB417C8A18F02F1087B317BA52C","2022-04-08","0","0","0","0","0","0"
"241","3352","AB8A55DEC681A3F15DA328F87A69FB717B6C25C2","2022-04-07","0","0","0","0","0","0"
"242","5673","E49D6085CE8DD582F350B78DD29F3A4B0C466FF9","2022-04-05","0","0","0","0","0","0"
"243","5673","7919BD821235BB49F171977688AA883A25CA011A","2022-04-07","0","0","0","0","0","0"
"244","5673","101DA3E2290B461D5E75B09E238656E8510A8D02","2022-04-08","0","0","0","0","0","0"
"245","5779","30CEA74E2D363FC0B49117B25CF1E034295C5228","0000-00-00","0","0","0","0","0","0"
"246","5779","2E89315AC71FC083C5144335948C2A37A68EA042","2022-04-07","0","0","0","0","0","0"
"247","15657","36FE79D6E4290830D40BC18AA4E21EF2500939B9","2022-04-08","0","0","0","0","0","0"
"249","15657","3346944094A86FF27728EE256FEC9708EE796136","0000-00-00","1738","46021574910","3071901950","1380041127","1","1"
